Cmdline: /system/bin/simpleperf record --app com.professionballarena.game --add-meta-info app_type=debuggable --in-app --tracepoint-events /data/local/tmp/tracepoint_events --out-fd 3 --stop-signal-fd 4 -e cpu-clock -f 4000 -g --duration 32
Arch: arm64
Event: cpu-clock (type 1, config 0)
Samples: 34358
Event count: 8589500000

Children  Self    Command                       Pid    Tid    Shared Object                                                                                                                                                        Symbol
0.00%     0.00%   Chrome_InProcGp               27744  27829  /data/app/~~bAWld88vGZIp2gx_c16ZOQ==/com.google.android.trichromelibrary_699813532-MuApWYbTReCiok4Ut41Ccg==/TrichromeLibrary.apk!/lib/arm64-v8a/libmonochrome_64.so  libmonochrome_64.so[+5c79348]
0.00%     0.00%   Chrome_InProcGp               27744  27829  /data/app/~~bAWld88vGZIp2gx_c16ZOQ==/com.google.android.trichromelibrary_699813532-MuApWYbTReCiok4Ut41Ccg==/TrichromeLibrary.apk!/lib/arm64-v8a/libmonochrome_64.so  libmonochrome_64.so[+5c79438]
0.00%     0.00%   Chrome_InProcGp               27744  27829  /data/app/~~bAWld88vGZIp2gx_c16ZOQ==/com.google.android.trichromelibrary_699813532-MuApWYbTReCiok4Ut41Ccg==/TrichromeLibrary.apk!/lib/arm64-v8a/libmonochrome_64.so  libmonochrome_64.so[+5c79470]
0.00%     0.00%   Chrome_InProcGp               27744  27829  /data/app/~~bAWld88vGZIp2gx_c16ZOQ==/com.google.android.trichromelibrary_699813532-MuApWYbTReCiok4Ut41Ccg==/TrichromeLibrary.apk!/lib/arm64-v8a/libmonochrome_64.so  libmonochrome_64.so[+5c79484]
0.00%     0.00%   Chrome_InProcGp               27744  27829  /data/app/~~bAWld88vGZIp2gx_c16ZOQ==/com.google.android.trichromelibrary_699813532-MuApWYbTReCiok4Ut41Ccg==/TrichromeLibrary.apk!/lib/arm64-v8a/libmonochrome_64.so  libmonochrome_64.so[+5c7948c]
0.00%     0.00%   Chrome_InProcGp               27744  27829  /data/app/~~bAWld88vGZIp2gx_c16ZOQ==/com.google.android.trichromelibrary_699813532-MuApWYbTReCiok4Ut41Ccg==/TrichromeLibrary.apk!/lib/arm64-v8a/libmonochrome_64.so  libmonochrome_64.so[+5c7989c]
0.00%     0.00%   Chrome_InProcGp               27744  27829  /data/app/~~bAWld88vGZIp2gx_c16ZOQ==/com.google.android.trichromelibrary_699813532-MuApWYbTReCiok4Ut41Ccg==/TrichromeLibrary.apk!/lib/arm64-v8a/libmonochrome_64.so  libmonochrome_64.so[+5c798c8]
0.00%     0.00%   Chrome_InProcGp               27744  27829  /data/app/~~bAWld88vGZIp2gx_c16ZOQ==/com.google.android.trichromelibrary_699813532-MuApWYbTReCiok4Ut41Ccg==/TrichromeLibrary.apk!/lib/arm64-v8a/libmonochrome_64.so  libmonochrome_64.so[+5c798d4]
0.00%     0.00%   Chrome_InProcGp               27744  27829  /data/app/~~bAWld88vGZIp2gx_c16ZOQ==/com.google.android.trichromelibrary_699813532-MuApWYbTReCiok4Ut41Ccg==/TrichromeLibrary.apk!/lib/arm64-v8a/libmonochrome_64.so  libmonochrome_64.so[+5c798d8]
0.00%     0.00%   Chrome_InProcGp               27744  27829  /data/app/~~bAWld88vGZIp2gx_c16ZOQ==/com.google.android.trichromelibrary_699813532-MuApWYbTReCiok4Ut41Ccg==/TrichromeLibrary.apk!/lib/arm64-v8a/libmonochrome_64.so  libmonochrome_64.so[+5c79994]
0.00%     0.00%   Chrome_InProcGp               27744  27829  /data/app/~~bAWld88vGZIp2gx_c16ZOQ==/com.google.android.trichromelibrary_699813532-MuApWYbTReCiok4Ut41Ccg==/TrichromeLibrary.apk!/lib/arm64-v8a/libmonochrome_64.so  libmonochrome_64.so[+5c799a0]
0.00%     0.00%   Chrome_InProcGp               27744  27829  /data/app/~~bAWld88vGZIp2gx_c16ZOQ==/com.google.android.trichromelibrary_699813532-MuApWYbTReCiok4Ut41Ccg==/TrichromeLibrary.apk!/lib/arm64-v8a/libmonochrome_64.so  libmonochrome_64.so[+5c799ac]
0.00%     0.00%   Chrome_InProcGp               27744  27829  /data/app/~~bAWld88vGZIp2gx_c16ZOQ==/com.google.android.trichromelibrary_699813532-MuApWYbTReCiok4Ut41Ccg==/TrichromeLibrary.apk!/lib/arm64-v8a/libmonochrome_64.so  libmonochrome_64.so[+5c799b8]
0.00%     0.00%   Chrome_InProcGp               27744  27829  /data/app/~~bAWld88vGZIp2gx_c16ZOQ==/com.google.android.trichromelibrary_699813532-MuApWYbTReCiok4Ut41Ccg==/TrichromeLibrary.apk!/lib/arm64-v8a/libmonochrome_64.so  libmonochrome_64.so[+5c799dc]
0.00%     0.00%   Chrome_InProcGp               27744  27829  /data/app/~~bAWld88vGZIp2gx_c16ZOQ==/com.google.android.trichromelibrary_699813532-MuApWYbTReCiok4Ut41Ccg==/TrichromeLibrary.apk!/lib/arm64-v8a/libmonochrome_64.so  libmonochrome_64.so[+5c79a24]
0.00%     0.00%   Chrome_InProcGp               27744  27829  /data/app/~~bAWld88vGZIp2gx_c16ZOQ==/com.google.android.trichromelibrary_699813532-MuApWYbTReCiok4Ut41Ccg==/TrichromeLibrary.apk!/lib/arm64-v8a/libmonochrome_64.so  libmonochrome_64.so[+5c79a68]
0.00%     0.00%   Chrome_InProcGp               27744  27829  /data/app/~~bAWld88vGZIp2gx_c16ZOQ==/com.google.android.trichromelibrary_699813532-MuApWYbTReCiok4Ut41Ccg==/TrichromeLibrary.apk!/lib/arm64-v8a/libmonochrome_64.so  libmonochrome_64.so[+5c79a80]
0.00%     0.00%   Chrome_InProcGp               27744  27829  /data/app/~~bAWld88vGZIp2gx_c16ZOQ==/com.google.android.trichromelibrary_699813532-MuApWYbTReCiok4Ut41Ccg==/TrichromeLibrary.apk!/lib/arm64-v8a/libmonochrome_64.so  libmonochrome_64.so[+5c79aac]
0.00%     0.00%   Chrome_InProcGp               27744  27829  /data/app/~~bAWld88vGZIp2gx_c16ZOQ==/com.google.android.trichromelibrary_699813532-MuApWYbTReCiok4Ut41Ccg==/TrichromeLibrary.apk!/lib/arm64-v8a/libmonochrome_64.so  libmonochrome_64.so[+5c79ac4]
0.00%     0.00%   Chrome_InProcGp               27744  27829  /data/app/~~bAWld88vGZIp2gx_c16ZOQ==/com.google.android.trichromelibrary_699813532-MuApWYbTReCiok4Ut41Ccg==/TrichromeLibrary.apk!/lib/arm64-v8a/libmonochrome_64.so  libmonochrome_64.so[+5c79adc]
0.00%     0.00%   Chrome_InProcGp               27744  27829  /data/app/~~bAWld88vGZIp2gx_c16ZOQ==/com.google.android.trichromelibrary_699813532-MuApWYbTReCiok4Ut41Ccg==/TrichromeLibrary.apk!/lib/arm64-v8a/libmonochrome_64.so  libmonochrome_64.so[+5c79ae4]
0.00%     0.00%   Chrome_InProcGp               27744  27829  /data/app/~~bAWld88vGZIp2gx_c16ZOQ==/com.google.android.trichromelibrary_699813532-MuApWYbTReCiok4Ut41Ccg==/TrichromeLibrary.apk!/lib/arm64-v8a/libmonochrome_64.so  libmonochrome_64.so[+5c79e80]
0.00%     0.00%   Chrome_InProcGp               27744  27829  /data/app/~~bAWld88vGZIp2gx_c16ZOQ==/com.google.android.trichromelibrary_699813532-MuApWYbTReCiok4Ut41Ccg==/TrichromeLibrary.apk!/lib/arm64-v8a/libmonochrome_64.so  libmonochrome_64.so[+5c79e94]
0.00%     0.00%   Chrome_InProcGp               27744  27829  /data/app/~~bAWld88vGZIp2gx_c16ZOQ==/com.google.android.trichromelibrary_699813532-MuApWYbTReCiok4Ut41Ccg==/TrichromeLibrary.apk!/lib/arm64-v8a/libmonochrome_64.so  libmonochrome_64.so[+5c79f50]
0.00%     0.00%   Chrome_InProcGp               27744  27829  /data/app/~~bAWld88vGZIp2gx_c16ZOQ==/com.google.android.trichromelibrary_699813532-MuApWYbTReCiok4Ut41Ccg==/TrichromeLibrary.apk!/lib/arm64-v8a/libmonochrome_64.so  libmonochrome_64.so[+5c79f58]
0.00%     0.00%   Chrome_InProcGp               27744  27829  /data/app/~~bAWld88vGZIp2gx_c16ZOQ==/com.google.android.trichromelibrary_699813532-MuApWYbTReCiok4Ut41Ccg==/TrichromeLibrary.apk!/lib/arm64-v8a/libmonochrome_64.so  libmonochrome_64.so[+5c79f64]
0.00%     0.00%   Chrome_InProcGp               27744  27829  /data/app/~~bAWld88vGZIp2gx_c16ZOQ==/com.google.android.trichromelibrary_699813532-MuApWYbTReCiok4Ut41Ccg==/TrichromeLibrary.apk!/lib/arm64-v8a/libmonochrome_64.so  libmonochrome_64.so[+5c79fb4]
0.00%     0.00%   Chrome_InProcGp               27744  27829  /data/app/~~bAWld88vGZIp2gx_c16ZOQ==/com.google.android.trichromelibrary_699813532-MuApWYbTReCiok4Ut41Ccg==/TrichromeLibrary.apk!/lib/arm64-v8a/libmonochrome_64.so  libmonochrome_64.so[+5c79fe0]
0.00%     0.00%   Chrome_InProcGp               27744  27829  /data/app/~~bAWld88vGZIp2gx_c16ZOQ==/com.google.android.trichromelibrary_699813532-MuApWYbTReCiok4Ut41Ccg==/TrichromeLibrary.apk!/lib/arm64-v8a/libmonochrome_64.so  libmonochrome_64.so[+5c79fe4]
0.00%     0.00%   Chrome_InProcGp               27744  27829  /data/app/~~bAWld88vGZIp2gx_c16ZOQ==/com.google.android.trichromelibrary_699813532-MuApWYbTReCiok4Ut41Ccg==/TrichromeLibrary.apk!/lib/arm64-v8a/libmonochrome_64.so  libmonochrome_64.so[+5c7a010]
0.00%     0.00%   Chrome_InProcGp               27744  27829  /data/app/~~bAWld88vGZIp2gx_c16ZOQ==/com.google.android.trichromelibrary_699813532-MuApWYbTReCiok4Ut41Ccg==/TrichromeLibrary.apk!/lib/arm64-v8a/libmonochrome_64.so  libmonochrome_64.so[+5c7a01c]
0.00%     0.00%   Chrome_InProcGp               27744  27829  /data/app/~~bAWld88vGZIp2gx_c16ZOQ==/com.google.android.trichromelibrary_699813532-MuApWYbTReCiok4Ut41Ccg==/TrichromeLibrary.apk!/lib/arm64-v8a/libmonochrome_64.so  libmonochrome_64.so[+5c7a034]
0.00%     0.00%   Chrome_InProcGp               27744  27829  /data/app/~~bAWld88vGZIp2gx_c16ZOQ==/com.google.android.trichromelibrary_699813532-MuApWYbTReCiok4Ut41Ccg==/TrichromeLibrary.apk!/lib/arm64-v8a/libmonochrome_64.so  libmonochrome_64.so[+5c7a038]
0.00%     0.00%   Chrome_InProcGp               27744  27829  /data/app/~~bAWld88vGZIp2gx_c16ZOQ==/com.google.android.trichromelibrary_699813532-MuApWYbTReCiok4Ut41Ccg==/TrichromeLibrary.apk!/lib/arm64-v8a/libmonochrome_64.so  libmonochrome_64.so[+5c7a05c]
0.00%     0.00%   Chrome_InProcGp               27744  27829  /data/app/~~bAWld88vGZIp2gx_c16ZOQ==/com.google.android.trichromelibrary_699813532-MuApWYbTReCiok4Ut41Ccg==/TrichromeLibrary.apk!/lib/arm64-v8a/libmonochrome_64.so  libmonochrome_64.so[+5c7b544]
0.00%     0.00%   Chrome_InProcGp               27744  27829  /data/app/~~bAWld88vGZIp2gx_c16ZOQ==/com.google.android.trichromelibrary_699813532-MuApWYbTReCiok4Ut41Ccg==/TrichromeLibrary.apk!/lib/arm64-v8a/libmonochrome_64.so  libmonochrome_64.so[+5c7b554]
0.00%     0.00%   Chrome_InProcGp               27744  27829  /data/app/~~bAWld88vGZIp2gx_c16ZOQ==/com.google.android.trichromelibrary_699813532-MuApWYbTReCiok4Ut41Ccg==/TrichromeLibrary.apk!/lib/arm64-v8a/libmonochrome_64.so  libmonochrome_64.so[+5c7b55c]
0.00%     0.00%   Chrome_InProcGp               27744  27829  /data/app/~~bAWld88vGZIp2gx_c16ZOQ==/com.google.android.trichromelibrary_699813532-MuApWYbTReCiok4Ut41Ccg==/TrichromeLibrary.apk!/lib/arm64-v8a/libmonochrome_64.so  libmonochrome_64.so[+5c7b578]
0.00%     0.00%   Chrome_InProcGp               27744  27829  /data/app/~~bAWld88vGZIp2gx_c16ZOQ==/com.google.android.trichromelibrary_699813532-MuApWYbTReCiok4Ut41Ccg==/TrichromeLibrary.apk!/lib/arm64-v8a/libmonochrome_64.so  libmonochrome_64.so[+5c7b584]
0.00%     0.00%   Chrome_InProcGp               27744  27829  /data/app/~~bAWld88vGZIp2gx_c16ZOQ==/com.google.android.trichromelibrary_699813532-MuApWYbTReCiok4Ut41Ccg==/TrichromeLibrary.apk!/lib/arm64-v8a/libmonochrome_64.so  libmonochrome_64.so[+5c7c9d0]
0.00%     0.00%   Chrome_InProcGp               27744  27829  /data/app/~~bAWld88vGZIp2gx_c16ZOQ==/com.google.android.trichromelibrary_699813532-MuApWYbTReCiok4Ut41Ccg==/TrichromeLibrary.apk!/lib/arm64-v8a/libmonochrome_64.so  libmonochrome_64.so[+5c7ca1c]
0.00%     0.00%   Chrome_InProcGp               27744  27829  /data/app/~~bAWld88vGZIp2gx_c16ZOQ==/com.google.android.trichromelibrary_699813532-MuApWYbTReCiok4Ut41Ccg==/TrichromeLibrary.apk!/lib/arm64-v8a/libmonochrome_64.so  libmonochrome_64.so[+5c7ca38]
0.00%     0.00%   Chrome_InProcGp               27744  27829  /data/app/~~bAWld88vGZIp2gx_c16ZOQ==/com.google.android.trichromelibrary_699813532-MuApWYbTReCiok4Ut41Ccg==/TrichromeLibrary.apk!/lib/arm64-v8a/libmonochrome_64.so  libmonochrome_64.so[+5c7cac4]
0.00%     0.00%   Chrome_InProcGp               27744  27829  /data/app/~~bAWld88vGZIp2gx_c16ZOQ==/com.google.android.trichromelibrary_699813532-MuApWYbTReCiok4Ut41Ccg==/TrichromeLibrary.apk!/lib/arm64-v8a/libmonochrome_64.so  libmonochrome_64.so[+5c7cad8]
0.00%     0.00%   Chrome_InProcGp               27744  27829  /data/app/~~bAWld88vGZIp2gx_c16ZOQ==/com.google.android.trichromelibrary_699813532-MuApWYbTReCiok4Ut41Ccg==/TrichromeLibrary.apk!/lib/arm64-v8a/libmonochrome_64.so  libmonochrome_64.so[+5c7cb20]
0.00%     0.00%   Chrome_InProcGp               27744  27829  /data/app/~~bAWld88vGZIp2gx_c16ZOQ==/com.google.android.trichromelibrary_699813532-MuApWYbTReCiok4Ut41Ccg==/TrichromeLibrary.apk!/lib/arm64-v8a/libmonochrome_64.so  libmonochrome_64.so[+5c7cb40]
0.00%     0.00%   Chrome_InProcGp               27744  27829  /data/app/~~bAWld88vGZIp2gx_c16ZOQ==/com.google.android.trichromelibrary_699813532-MuApWYbTReCiok4Ut41Ccg==/TrichromeLibrary.apk!/lib/arm64-v8a/libmonochrome_64.so  libmonochrome_64.so[+5c7cb48]
0.00%     0.00%   Chrome_InProcGp               27744  27829  /data/app/~~bAWld88vGZIp2gx_c16ZOQ==/com.google.android.trichromelibrary_699813532-MuApWYbTReCiok4Ut41Ccg==/TrichromeLibrary.apk!/lib/arm64-v8a/libmonochrome_64.so  libmonochrome_64.so[+5c7cbac]
0.00%     0.00%   Chrome_InProcGp               27744  27829  /data/app/~~bAWld88vGZIp2gx_c16ZOQ==/com.google.android.trichromelibrary_699813532-MuApWYbTReCiok4Ut41Ccg==/TrichromeLibrary.apk!/lib/arm64-v8a/libmonochrome_64.so  libmonochrome_64.so[+5c7cdb0]
0.00%     0.00%   Chrome_InProcGp               27744  27829  /data/app/~~bAWld88vGZIp2gx_c16ZOQ==/com.google.android.trichromelibrary_699813532-MuApWYbTReCiok4Ut41Ccg==/TrichromeLibrary.apk!/lib/arm64-v8a/libmonochrome_64.so  libmonochrome_64.so[+5c7d92c]
0.00%     0.00%   Chrome_InProcGp               27744  27829  /data/app/~~bAWld88vGZIp2gx_c16ZOQ==/com.google.android.trichromelibrary_699813532-MuApWYbTReCiok4Ut41Ccg==/TrichromeLibrary.apk!/lib/arm64-v8a/libmonochrome_64.so  libmonochrome_64.so[+5c7d944]
0.00%     0.00%   Chrome_InProcGp               27744  27829  /data/app/~~bAWld88vGZIp2gx_c16ZOQ==/com.google.android.trichromelibrary_699813532-MuApWYbTReCiok4Ut41Ccg==/TrichromeLibrary.apk!/lib/arm64-v8a/libmonochrome_64.so  libmonochrome_64.so[+5c7d9bc]
0.00%     0.00%   Chrome_InProcGp               27744  27829  /data/app/~~bAWld88vGZIp2gx_c16ZOQ==/com.google.android.trichromelibrary_699813532-MuApWYbTReCiok4Ut41Ccg==/TrichromeLibrary.apk!/lib/arm64-v8a/libmonochrome_64.so  libmonochrome_64.so[+5c7d9e4]
0.00%     0.00%   Chrome_InProcGp               27744  27829  /data/app/~~bAWld88vGZIp2gx_c16ZOQ==/com.google.android.trichromelibrary_699813532-MuApWYbTReCiok4Ut41Ccg==/TrichromeLibrary.apk!/lib/arm64-v8a/libmonochrome_64.so  libmonochrome_64.so[+5c8c54c]
0.00%     0.00%   Chrome_InProcGp               27744  27829  /data/app/~~bAWld88vGZIp2gx_c16ZOQ==/com.google.android.trichromelibrary_699813532-MuApWYbTReCiok4Ut41Ccg==/TrichromeLibrary.apk!/lib/arm64-v8a/libmonochrome_64.so  libmonochrome_64.so[+5c8c578]
0.00%     0.00%   Chrome_InProcGp               27744  27829  /data/app/~~bAWld88vGZIp2gx_c16ZOQ==/com.google.android.trichromelibrary_699813532-MuApWYbTReCiok4Ut41Ccg==/TrichromeLibrary.apk!/lib/arm64-v8a/libmonochrome_64.so  libmonochrome_64.so[+5ca2fc8]
0.00%     0.00%   Chrome_InProcGp               27744  27829  /data/app/~~bAWld88vGZIp2gx_c16ZOQ==/com.google.android.trichromelibrary_699813532-MuApWYbTReCiok4Ut41Ccg==/TrichromeLibrary.apk!/lib/arm64-v8a/libmonochrome_64.so  libmonochrome_64.so[+5cce3ac]
0.00%     0.00%   Chrome_InProcGp               27744  27829  /data/app/~~bAWld88vGZIp2gx_c16ZOQ==/com.google.android.trichromelibrary_699813532-MuApWYbTReCiok4Ut41Ccg==/TrichromeLibrary.apk!/lib/arm64-v8a/libmonochrome_64.so  libmonochrome_64.so[+5cce3b8]
0.00%     0.00%   Chrome_InProcGp               27744  27829  /data/app/~~bAWld88vGZIp2gx_c16ZOQ==/com.google.android.trichromelibrary_699813532-MuApWYbTReCiok4Ut41Ccg==/TrichromeLibrary.apk!/lib/arm64-v8a/libmonochrome_64.so  libmonochrome_64.so[+5cce4a4]
0.00%     0.00%   Chrome_InProcGp               27744  27829  /data/app/~~bAWld88vGZIp2gx_c16ZOQ==/com.google.android.trichromelibrary_699813532-MuApWYbTReCiok4Ut41Ccg==/TrichromeLibrary.apk!/lib/arm64-v8a/libmonochrome_64.so  libmonochrome_64.so[+5cd1688]
0.00%     0.00%   Chrome_InProcGp               27744  27829  /data/app/~~bAWld88vGZIp2gx_c16ZOQ==/com.google.android.trichromelibrary_699813532-MuApWYbTReCiok4Ut41Ccg==/TrichromeLibrary.apk!/lib/arm64-v8a/libmonochrome_64.so  libmonochrome_64.so[+5cd16a4]
0.00%     0.00%   Chrome_InProcGp               27744  27829  /data/app/~~bAWld88vGZIp2gx_c16ZOQ==/com.google.android.trichromelibrary_699813532-MuApWYbTReCiok4Ut41Ccg==/TrichromeLibrary.apk!/lib/arm64-v8a/libmonochrome_64.so  libmonochrome_64.so[+5cd17f0]
0.00%     0.00%   Chrome_InProcGp               27744  27829  /data/app/~~bAWld88vGZIp2gx_c16ZOQ==/com.google.android.trichromelibrary_699813532-MuApWYbTReCiok4Ut41Ccg==/TrichromeLibrary.apk!/lib/arm64-v8a/libmonochrome_64.so  libmonochrome_64.so[+5cd4340]
0.00%     0.00%   Chrome_InProcGp               27744  27829  /data/app/~~bAWld88vGZIp2gx_c16ZOQ==/com.google.android.trichromelibrary_699813532-MuApWYbTReCiok4Ut41Ccg==/TrichromeLibrary.apk!/lib/arm64-v8a/libmonochrome_64.so  libmonochrome_64.so[+5cdc238]
0.00%     0.00%   Chrome_InProcGp               27744  27829  /data/app/~~bAWld88vGZIp2gx_c16ZOQ==/com.google.android.trichromelibrary_699813532-MuApWYbTReCiok4Ut41Ccg==/TrichromeLibrary.apk!/lib/arm64-v8a/libmonochrome_64.so  libmonochrome_64.so[+5d23b6c]
0.00%     0.00%   Chrome_InProcGp               27744  27829  /data/app/~~bAWld88vGZIp2gx_c16ZOQ==/com.google.android.trichromelibrary_699813532-MuApWYbTReCiok4Ut41Ccg==/TrichromeLibrary.apk!/lib/arm64-v8a/libmonochrome_64.so  libmonochrome_64.so[+5d23eb8]
0.00%     0.00%   Chrome_InProcGp               27744  27829  /data/app/~~bAWld88vGZIp2gx_c16ZOQ==/com.google.android.trichromelibrary_699813532-MuApWYbTReCiok4Ut41Ccg==/TrichromeLibrary.apk!/lib/arm64-v8a/libmonochrome_64.so  libmonochrome_64.so[+5d2419c]
0.00%     0.00%   Chrome_InProcGp               27744  27829  /data/app/~~bAWld88vGZIp2gx_c16ZOQ==/com.google.android.trichromelibrary_699813532-MuApWYbTReCiok4Ut41Ccg==/TrichromeLibrary.apk!/lib/arm64-v8a/libmonochrome_64.so  libmonochrome_64.so[+605aba4]
0.00%     0.00%   Chrome_InProcGp               27744  27829  /data/app/~~bAWld88vGZIp2gx_c16ZOQ==/com.google.android.trichromelibrary_699813532-MuApWYbTReCiok4Ut41Ccg==/TrichromeLibrary.apk!/lib/arm64-v8a/libmonochrome_64.so  libmonochrome_64.so[+6091fb8]
0.00%     0.00%   Chrome_InProcGp               27744  27829  /data/app/~~bAWld88vGZIp2gx_c16ZOQ==/com.google.android.trichromelibrary_699813532-MuApWYbTReCiok4Ut41Ccg==/TrichromeLibrary.apk!/lib/arm64-v8a/libmonochrome_64.so  libmonochrome_64.so[+6091ffc]
0.00%     0.00%   Chrome_InProcGp               27744  27829  /data/app/~~bAWld88vGZIp2gx_c16ZOQ==/com.google.android.trichromelibrary_699813532-MuApWYbTReCiok4Ut41Ccg==/TrichromeLibrary.apk!/lib/arm64-v8a/libmonochrome_64.so  libmonochrome_64.so[+6092890]
0.00%     0.00%   Chrome_InProcGp               27744  27829  /data/app/~~bAWld88vGZIp2gx_c16ZOQ==/com.google.android.trichromelibrary_699813532-MuApWYbTReCiok4Ut41Ccg==/TrichromeLibrary.apk!/lib/arm64-v8a/libmonochrome_64.so  libmonochrome_64.so[+6092c14]
0.00%     0.00%   Chrome_InProcGp               27744  27829  /data/app/~~bAWld88vGZIp2gx_c16ZOQ==/com.google.android.trichromelibrary_699813532-MuApWYbTReCiok4Ut41Ccg==/TrichromeLibrary.apk!/lib/arm64-v8a/libmonochrome_64.so  libmonochrome_64.so[+60932cc]
0.00%     0.00%   Chrome_InProcGp               27744  27829  /data/app/~~bAWld88vGZIp2gx_c16ZOQ==/com.google.android.trichromelibrary_699813532-MuApWYbTReCiok4Ut41Ccg==/TrichromeLibrary.apk!/lib/arm64-v8a/libmonochrome_64.so  libmonochrome_64.so[+6093518]
0.00%     0.00%   Chrome_InProcGp               27744  27829  /data/app/~~bAWld88vGZIp2gx_c16ZOQ==/com.google.android.trichromelibrary_699813532-MuApWYbTReCiok4Ut41Ccg==/TrichromeLibrary.apk!/lib/arm64-v8a/libmonochrome_64.so  libmonochrome_64.so[+6093560]
0.00%     0.00%   Chrome_InProcGp               27744  27829  /data/app/~~bAWld88vGZIp2gx_c16ZOQ==/com.google.android.trichromelibrary_699813532-MuApWYbTReCiok4Ut41Ccg==/TrichromeLibrary.apk!/lib/arm64-v8a/libmonochrome_64.so  libmonochrome_64.so[+6095254]
0.00%     0.00%   Chrome_InProcGp               27744  27829  /data/app/~~bAWld88vGZIp2gx_c16ZOQ==/com.google.android.trichromelibrary_699813532-MuApWYbTReCiok4Ut41Ccg==/TrichromeLibrary.apk!/lib/arm64-v8a/libmonochrome_64.so  libmonochrome_64.so[+609544c]
0.00%     0.00%   Chrome_InProcGp               27744  27829  /data/app/~~bAWld88vGZIp2gx_c16ZOQ==/com.google.android.trichromelibrary_699813532-MuApWYbTReCiok4Ut41Ccg==/TrichromeLibrary.apk!/lib/arm64-v8a/libmonochrome_64.so  libmonochrome_64.so[+60954fc]
0.00%     0.00%   Chrome_InProcGp               27744  27829  /data/app/~~bAWld88vGZIp2gx_c16ZOQ==/com.google.android.trichromelibrary_699813532-MuApWYbTReCiok4Ut41Ccg==/TrichromeLibrary.apk!/lib/arm64-v8a/libmonochrome_64.so  libmonochrome_64.so[+609557c]
0.00%     0.00%   Chrome_InProcGp               27744  27829  /data/app/~~bAWld88vGZIp2gx_c16ZOQ==/com.google.android.trichromelibrary_699813532-MuApWYbTReCiok4Ut41Ccg==/TrichromeLibrary.apk!/lib/arm64-v8a/libmonochrome_64.so  libmonochrome_64.so[+6095598]
0.00%     0.00%   Chrome_InProcGp               27744  27829  /data/app/~~bAWld88vGZIp2gx_c16ZOQ==/com.google.android.trichromelibrary_699813532-MuApWYbTReCiok4Ut41Ccg==/TrichromeLibrary.apk!/lib/arm64-v8a/libmonochrome_64.so  libmonochrome_64.so[+6095b88]
0.00%     0.00%   Chrome_InProcGp               27744  27829  /data/app/~~bAWld88vGZIp2gx_c16ZOQ==/com.google.android.trichromelibrary_699813532-MuApWYbTReCiok4Ut41Ccg==/TrichromeLibrary.apk!/lib/arm64-v8a/libmonochrome_64.so  libmonochrome_64.so[+6095bb8]
0.00%     0.00%   Chrome_InProcGp               27744  27829  /data/app/~~bAWld88vGZIp2gx_c16ZOQ==/com.google.android.trichromelibrary_699813532-MuApWYbTReCiok4Ut41Ccg==/TrichromeLibrary.apk!/lib/arm64-v8a/libmonochrome_64.so  libmonochrome_64.so[+60960b0]
0.00%     0.00%   Chrome_InProcGp               27744  27829  /data/app/~~bAWld88vGZIp2gx_c16ZOQ==/com.google.android.trichromelibrary_699813532-MuApWYbTReCiok4Ut41Ccg==/TrichromeLibrary.apk!/lib/arm64-v8a/libmonochrome_64.so  libmonochrome_64.so[+60977bc]
0.00%     0.00%   Chrome_InProcGp               27744  27829  /data/app/~~bAWld88vGZIp2gx_c16ZOQ==/com.google.android.trichromelibrary_699813532-MuApWYbTReCiok4Ut41Ccg==/TrichromeLibrary.apk!/lib/arm64-v8a/libmonochrome_64.so  libmonochrome_64.so[+6097800]
0.00%     0.00%   Chrome_InProcGp               27744  27829  /data/app/~~bAWld88vGZIp2gx_c16ZOQ==/com.google.android.trichromelibrary_699813532-MuApWYbTReCiok4Ut41Ccg==/TrichromeLibrary.apk!/lib/arm64-v8a/libmonochrome_64.so  libmonochrome_64.so[+6097840]
